"Aspergillus_flavus","Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus_,Aspergillus_flavus",388
"Aspergillus_flavus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaeceae,Pichia,Pichia_membranifaciens",2
"Aspergillus_flavus","Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,Rhodotorula_mucilaginosa",2
"Aspergillus_flavus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Yarrowia_,Yarrowia_lipolytica",5
"Aspergillus_flavus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,Candida_glabrata",1
"Aspergillus_flavus","Fungi,Ascomycota,Sordariomycetes,Sordariomycetes_insertae_sedis_,Sordariomycetes_insertae_sedis_,Asteroma,Asteroma_sp_CCL060",1
"Aspergillus_flavus","Fungi,Basidiomycota,Tremellomycetes,Tremellales,Cryptococcaceae,Cryptococcus,Cryptococcus_gattii_VG_I",1
"Aspergillus_fumigatus","Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus_,Aspergillus_fumigatus",391
"Aspergillus_fumigatus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Phaffomycetaceae,Wickerhamomyces,Wickerhamomyces_anomalus",1
"Aspergillus_fumigatus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Yamadazyma,Yamadazyma_scolyti",1
"Aspergillus_fumigatus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Trichomonascus,Trichomonascus_ciferrii",1
"Aspergillus_fumigatus","Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_chrysogenum",1
"Aspergillus_fumigatus","Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,Tuber_brumale",1
"Aspergillus_fumigatus","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaeceae,Pichia,Pichia_membranifaciens",2
"Aspergillus_fumigatus","Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus_,Aspergillus_flavus",1
"Aspergillus_fumigatus","Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia,Puccinia_graminis",1
"Asteroma_sp_CCL060","Fungi,Ascomycota,Sordariomycetes,Sordariomycetes_insertae_sedis_,Sordariomycetes_insertae_sedis_,Asteroma,Asteroma_sp_CCL060",398
"Asteroma_sp_CCL060","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaeceae,Pichia,Pichia_membranifaciens",2
"Austropuccinia_psidii","Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Sphaerophragmiaceae,Austropuccinia_,Austropuccinia_psidii",393
"Austropuccinia_psidii","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaeceae,Pichia,Pichia_membranifaciens",1
"Austropuccinia_psidii","Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Yarrowia_,Yarrowia_lipolytica",4
